year,month,day,open,close,high,low
2022,12,19,135.11,132.37,135.2,131.32
2022,12,16,136.69,134.51,137.65,133.73
2022,12,15,141.11,136.5,141.8,136.03
2022,12,14,145.35,143.21,146.66,141.16
2022,12,13,149.5,145.47,149.97,144.24
2022,12,12,142.7,144.49,144.5,141.06
2022,12,9,142.34,142.16,145.57,140.9
2022,12,8,142.36,142.65,143.52,141.1
2022,12,7,142.19,140.94,143.37,140.0
2022,12,6,147.08,142.91,147.3,141.92
2022,12,5,147.77,146.63,150.92,145.77
2022,12,2,145.96,147.81,148.0,145.65
2022,12,1,148.21,148.31,149.13,146.61
2022,11,30,141.4,148.03,148.72,140.55
2022,11,29,144.29,141.17,144.81,140.36
2022,11,28,145.14,144.22,146.64,143.38
2022,11,25,148.31,148.11,148.88,147.12
2022,11,23,149.45,151.07,151.83,149.34
2022,11,22,148.13,150.18,150.42,146.93
2022,11,21,150.16,148.01,150.37,147.72
2022,11,18,152.31,151.29,152.7,149.97
2022,11,17,146.43,150.72,151.48,146.15
2022,11,16,149.13,148.79,149.87,147.29
2022,11,15,152.22,150.04,153.59,148.56
2022,11,14,148.97,148.28,150.28,147.43
2022,11,11,145.82,149.7,150.01,144.37
2022,11,10,141.24,146.87,146.87,139.5
2022,11,9,138.5,134.87,138.55,134.59
2022,11,8,140.41,139.5,141.43,137.49
2022,11,7,137.11,138.92,139.15,135.67
2022,11,4,142.09,138.38,142.67,134.38
2022,11,3,142.06,138.88,142.8,138.75
2022,11,2,148.95,145.03,152.17,145.0
2022,11,1,155.08,150.65,155.45,149.13
2022,10,31,153.16,153.34,154.24,151.92
2022,10,28,148.2,155.74,157.5,147.82
2022,10,27,148.07,144.8,149.05,144.13
2022,10,26,150.96,149.35,151.99,148.04
2022,10,25,150.09,152.34,152.49,149.36
2022,10,24,147.19,149.45,150.23,146.0
2022,10,21,142.87,147.27,147.85,142.65
2022,10,20,143.02,143.39,145.89,142.65
2022,10,19,141.69,143.86,144.95,141.5
2022,10,18,145.49,143.75,146.7,140.61
2022,10,17,141.07,142.41,142.9,140.27
2022,10,14,144.31,138.38,144.52,138.19
2022,10,13,134.99,142.99,143.59,134.37
2022,10,12,139.13,138.34,140.36,138.16
2022,10,11,139.9,138.98,141.35,138.22
2022,10,10,140.42,140.42,141.89,138.57
2022,10,7,142.54,140.09,143.1,139.45
2022,10,6,145.81,145.43,147.54,145.22
2022,10,5,144.08,146.4,147.38,143.01
2022,10,4,145.03,146.1,146.22,144.26
2022,10,3,138.21,142.45,143.07,137.69
2022,9,30,141.28,138.2,143.1,138.0
2022,9,29,146.1,142.48,146.72,140.68
2022,9,28,147.64,149.84,150.64,144.84
2022,9,27,152.74,151.76,154.72,149.95
2022,9,26,149.66,150.77,153.77,149.64
2022,9,23,151.19,150.43,151.47,148.56
2022,9,22,152.38,152.74,154.47,150.91
2022,9,21,157.34,153.72,158.74,153.6
2022,9,20,153.4,156.9,158.08,153.08
2022,9,19,149.31,154.48,154.56,149.1
2022,9,16,151.21,150.7,151.35,148.37
2022,9,15,154.65,152.37,155.24,151.38
2022,9,14,154.79,155.31,157.1,153.61
2022,9,13,159.9,153.84,160.54,153.37
2022,9,12,159.59,163.43,164.26,159.3
2022,9,9,155.47,157.37,157.82,154.75
2022,9,8,154.64,154.46,156.36,152.68
2022,9,7,154.83,155.96,156.67,153.61
2022,9,6,156.47,154.53,157.09,153.69
2022,9,2,159.75,155.81,160.36,154.97
2022,9,1,156.64,157.96,158.42,154.67
2022,8,31,160.31,157.22,160.58,157.14
2022,8,30,162.13,158.91,162.56,157.72
2022,8,29,161.15,161.38,162.9,159.82
2022,8,26,170.57,163.62,171.05,163.56
2022,8,25,168.78,170.03,170.14,168.35
2022,8,24,167.32,167.53,168.11,166.25
2022,8,23,167.08,167.23,168.71,166.65
2022,8,22,169.69,167.57,169.86,167.14
2022,8,19,173.03,171.52,173.74,171.31
2022,8,18,173.75,174.15,174.9,173.12
2022,8,17,172.77,174.55,176.15,172.57
2022,8,16,172.78,173.03,173.71,171.66
2022,8,15,171.52,173.19,173.39,171.35
2022,8,12,169.82,172.1,172.17,169.4
2022,8,11,170.06,168.49,170.99,168.19
2022,8,10,167.68,169.24,169.34,166.9
2022,8,9,164.02,164.92,165.82,163.25
2022,8,8,166.37,164.87,167.81,164.2
2022,8,5,163.21,165.35,165.85,163.0
2022,8,4,166.01,165.81,167.19,164.43
2022,8,3,160.84,166.13,166.59,160.75
2022,8,2,160.1,160.01,162.41,159.63
2022,8,1,161.01,161.51,163.59,160.89
2022,7,29,161.24,162.51,163.63,159.5
2022,7,28,156.98,157.35,157.64,154.41
2022,7,27,152.58,156.79,157.33,152.16
2022,7,26,152.27,151.6,153.09,150.8
2022,7,25,154.01,152.95,155.04,152.28
2022,7,22,155.39,154.09,156.28,153.41
2022,7,21,154.5,155.35,155.57,151.94
2022,7,20,151.12,153.04,153.72,150.37
2022,7,19,147.92,151.0,151.23,146.91
2022,7,18,150.74,147.07,151.57,146.7
2022,7,15,149.78,150.17,150.86,148.2
2022,7,14,144.08,148.47,148.95,143.25
2022,7,13,142.99,145.49,146.45,142.12
2022,7,12,145.76,145.86,148.45,145.05
2022,7,11,145.67,144.87,146.64,143.78
2022,7,8,145.27,147.04,147.55,145.0
2022,7,7,143.29,146.35,146.55,143.28
2022,7,6,141.36,142.92,144.12,141.08
2022,7,5,137.77,141.56,141.61,136.93
2022,7,1,136.04,138.93,139.04,135.66
2022,6,30,137.25,136.72,138.37,133.77
2022,6,29,137.46,139.23,140.67,136.67
2022,6,28,142.13,137.44,143.42,137.33
2022,6,27,142.7,141.66,143.49,140.97
2022,6,24,139.9,141.66,141.91,139.77
2022,6,23,136.82,138.27,138.59,135.63
2022,6,22,134.79,135.35,137.76,133.91
2022,6,21,133.42,135.87,137.06,133.32
2022,6,17,130.07,131.56,133.08,129.81
2022,6,16,132.08,130.06,132.39,129.04
2022,6,15,134.29,135.43,137.34,132.16
2022,6,14,133.13,132.76,133.89,131.48
2022,6,13,132.87,131.88,135.2,131.44
2022,6,10,140.28,137.13,140.76,137.06
2022,6,9,147.08,142.64,147.95,142.53
2022,6,8,148.58,147.96,149.87,147.46
2022,6,7,144.35,148.71,149.0,144.1
2022,6,6,147.03,146.14,148.57,144.9
2022,6,3,146.9,145.38,147.97,144.46
2022,6,2,147.83,151.21,151.27,146.86
2022,6,1,149.9,148.71,151.74,147.68
2022,5,31,149.07,148.84,150.66,146.84
2022,5,27,145.39,149.64,149.68,145.26
2022,5,26,137.39,143.78,144.34,137.14
2022,5,25,138.43,140.52,141.79,138.34
2022,5,24,140.81,140.36,141.97,137.33
2022,5,23,137.79,143.11,143.26,137.65
2022,5,20,139.09,137.59,140.7,132.61
2022,5,19,139.88,137.35,141.66,136.6
2022,5,18,146.85,140.82,147.36,139.9
2022,5,17,148.86,149.24,149.77,146.68
2022,5,16,145.55,145.54,147.52,144.18
2022,5,13,144.59,147.11,148.11,143.11
2022,5,12,142.77,142.56,146.2,138.8
2022,5,11,153.5,146.5,155.45,145.81
2022,5,10,155.52,154.51,156.74,152.93
2022,5,9,154.93,152.06,155.83,151.49
2022,5,6,156.01,157.28,159.44,154.18
2022,5,5,163.85,156.77,164.08,154.95
2022,5,4,159.67,166.02,166.48,159.26
2022,5,3,158.15,159.48,160.71,156.32
2022,5,2,156.71,157.96,158.23,153.27
2022,4,29,161.84,157.65,166.2,157.25
2022,4,28,159.25,163.64,164.52,158.93
2022,4,27,155.91,156.57,159.79,155.38
2022,4,26,162.25,156.8,162.34,156.72
2022,4,25,161.12,162.88,163.17,158.46
2022,4,22,166.46,161.79,167.87,161.5
2022,4,21,168.91,166.42,171.53,165.91
2022,4,20,168.76,167.23,168.88,166.1
2022,4,19,165.02,167.4,167.82,163.91
2022,4,18,163.92,165.07,166.6,163.57
2022,4,14,170.62,165.29,171.27,165.04
2022,4,13,167.39,170.4,171.04,166.77
2022,4,12,168.02,167.66,169.87,166.64
2022,4,11,168.71,165.75,169.03,165.5
2022,4,8,171.78,170.09,171.78,169.2
2022,4,7,171.16,172.14,173.36,169.85
2022,4,6,172.36,171.83,173.63,170.13
2022,4,5,177.5,175.06,178.3,174.42
2022,4,4,174.57,178.44,178.49,174.44
2022,4,1,174.03,174.31,174.88,171.94
2022,3,31,177.84,174.61,178.03,174.4
2022,3,30,178.55,177.77,179.61,176.7
2022,3,29,176.69,178.96,179.01,176.34
2022,3,28,172.17,175.6,175.73,172.0
2022,3,25,173.88,174.72,175.28,172.75
2022,3,24,171.06,174.07,174.14,170.21
2022,3,23,167.99,170.21,172.64,167.65
2022,3,22,165.51,168.82,169.42,164.91
2022,3,21,163.51,165.38,166.35,163.02
2022,3,18,160.51,163.98,164.48,159.76
2022,3,17,158.61,160.62,161.0,157.63
2022,3,16,157.05,159.59,160.0,154.46
2022,3,15,150.9,155.09,155.57,150.38
2022,3,14,151.45,150.62,154.12,150.1
2022,3,11,158.93,154.73,159.28,154.5
2022,3,10,160.2,158.52,160.39,155.98
2022,3,9,161.48,162.95,163.41,159.41
2022,3,8,158.82,157.44,162.88,155.8
2022,3,7,163.36,159.3,165.02,159.04
2022,3,4,164.49,163.17,165.55,162.1
2022,3,3,168.47,166.23,168.91,165.55
2022,3,2,164.39,166.56,167.36,162.95
2022,3,1,164.7,163.2,166.6,161.97
2022,2,28,163.06,165.12,165.42,162.43
2022,2,25,163.84,164.85,165.12,160.87
2022,2,24,152.58,162.74,162.85,152.0
2022,2,23,165.54,160.07,166.15,159.75
2022,2,22,164.98,164.32,166.69,162.15
2022,2,18,169.82,167.3,170.54,166.19
2022,2,17,171.03,168.88,171.91,168.47
2022,2,16,171.85,172.55,173.34,170.05
2022,2,15,170.97,172.79,172.95,170.25
2022,2,14,167.37,168.88,169.58,166.56
2022,2,11,172.33,168.64,173.08,168.04
2022,2,10,174.14,172.12,175.48,171.55
2022,2,9,176.05,176.28,176.65,174.9
2022,2,8,171.73,174.83,175.35,171.43
2022,2,7,172.86,171.66,173.95,170.95
2022,2,4,171.68,172.39,174.1,170.68
2022,2,3,174.48,172.9,176.24,172.12
2022,2,2,174.75,175.84,175.88,173.33
2022,2,1,174.01,174.61,174.84,172.31
2022,1,31,170.16,174.78,175.0,169.51
2022,1,28,165.71,170.33,170.35,162.8
2022,1,27,162.45,159.22,163.84,158.28
2022,1,26,163.5,159.69,164.39,157.82
2022,1,25,158.98,159.78,162.76,157.02
2022,1,24,160.02,161.62,162.3,154.7
2022,1,21,164.42,162.41,166.33,162.3
2022,1,20,166.98,164.51,169.68,164.18
2022,1,19,170.0,166.23,171.08,165.94
2022,1,18,171.51,169.8,172.54,169.41
2022,1,14,171.34,173.07,173.78,171.09
2022,1,13,175.78,172.19,176.62,171.79
2022,1,12,176.12,175.53,177.18,174.82
2022,1,11,172.32,175.08,175.18,170.82
2022,1,10,169.08,172.19,172.5,168.17
2022,1,7,172.89,172.17,174.14,171.03
2022,1,6,172.7,172.0,175.3,171.64
2022,1,5,179.61,174.92,180.17,174.64
2022,1,4,182.63,179.7,182.94,179.12
2022,1,3,177.83,182.01,182.88,177.71
2021,12,31,178.09,177.57,179.23,177.26
2021,12,30,179.47,178.2,180.57,178.09
2021,12,29,179.33,179.38,180.63,178.14
2021,12,28,180.16,179.29,181.33,178.53
2021,12,27,177.09,180.33,180.42,177.07
2021,12,23,175.85,176.28,176.85,175.27
2021,12,22,173.04,175.64,175.86,172.15
2021,12,21,171.56,172.99,173.2,169.12
2021,12,20,168.28,169.75,170.58,167.46
2021,12,17,169.93,171.14,173.47,169.69
2021,12,16,179.28,172.26,181.14,170.75
2021,12,15,175.11,179.3,179.5,172.31
2021,12,14,175.25,174.33,177.74,172.21
2021,12,13,181.12,175.74,182.13,175.53
2021,12,10,175.21,179.45,179.63,174.69
2021,12,9,174.91,174.56,176.75,173.92
2021,12,8,172.13,175.08,175.96,170.7
2021,12,7,169.08,171.18,171.58,168.34
2021,12,6,164.29,165.32,167.88,164.28
2021,12,3,164.02,161.84,164.96,159.72
2021,12,2,158.74,163.76,164.2,157.8
2021,12,1,167.48,164.77,170.3,164.53
2021,11,30,159.99,165.3,165.52,159.92
2021,11,29,159.37,160.24,161.19,158.79
2021,11,26,159.57,156.81,160.45,156.36
2021,11,24,160.75,161.94,162.14,159.64
2021,11,23,161.12,161.41,161.8,159.06
2021,11,22,161.68,161.02,165.7,161.0
2021,11,19,157.65,160.55,161.02,156.53
2021,11,18,153.71,157.87,158.67,153.05
2021,11,17,151.0,153.49,155.0,150.99
2021,11,16,149.94,151.0,151.49,149.34
2021,11,15,150.37,150.0,151.88,149.43
2021,11,12,148.43,149.99,150.4,147.48
2021,11,11,148.96,147.87,149.43,147.68
2021,11,10,150.02,147.92,150.13,147.85
2021,11,9,150.2,150.81,151.43,150.06
2021,11,8,151.41,150.44,151.57,150.16
2021,11,5,151.89,151.28,152.2,150.06
2021,11,4,151.58,150.96,152.43,150.64
2021,11,3,150.39,151.49,151.97,149.82
2021,11,2,148.66,150.02,151.57,148.65
2021,11,1,148.99,148.96,149.7,147.8
2021,10,29,147.22,149.8,149.94,146.41
2021,10,28,149.82,152.57,153.17,149.72
2021,10,27,149.36,148.85,149.73,148.49
2021,10,26,149.33,149.32,150.84,149.01
2021,10,25,148.68,148.64,149.37,147.62
2021,10,22,149.69,148.69,150.18,148.64
2021,10,21,148.81,149.48,149.64,147.87
2021,10,20,148.7,149.26,149.75,148.12
2021,10,19,147.01,148.76,149.17,146.55
2021,10,18,143.45,146.55,146.84,143.16
2021,10,15,143.77,144.84,144.9,143.51
2021,10,14,142.11,143.76,143.88,141.51
2021,10,13,141.24,140.91,141.4,139.2
2021,10,12,143.23,141.51,143.25,141.04
2021,10,11,142.27,142.81,144.81,141.81
2021,10,8,144.03,142.9,144.18,142.56
2021,10,7,143.06,143.29,144.22,142.72
2021,10,6,139.47,142.0,142.15,138.37
2021,10,5,139.49,141.11,142.24,139.36
2021,10,4,141.76,139.14,142.21,138.27
2021,10,1,141.9,142.65,142.92,139.11
2021,9,30,143.66,141.5,144.38,141.28
2021,9,29,142.47,142.83,144.45,142.03
2021,9,28,143.25,141.91,144.75,141.69
2021,9,27,145.47,145.37,145.96,143.82
2021,9,24,145.66,146.92,147.47,145.56
2021,9,23,146.65,146.83,147.08,145.64
2021,9,22,144.45,145.85,146.43,143.7
2021,9,21,143.93,143.43,144.6,142.78
2021,9,20,143.8,142.94,144.84,141.27
2021,9,17,148.82,146.06,148.82,145.76
2021,9,16,148.44,148.79,148.97,147.22
2021,9,15,148.56,149.03,149.44,146.37
2021,9,14,150.35,148.12,151.07,146.91
2021,9,13,150.63,149.55,151.42,148.75
2021,9,10,155.0,148.97,155.48,148.7
2021,9,9,155.49,154.07,156.11,153.95
2021,9,8,156.98,155.11,157.04,153.98
2021,9,7,154.97,156.69,157.26,154.39
2021,9,3,153.76,154.3,154.63,153.09
2021,9,2,153.87,153.65,154.72,152.4
2021,9,1,152.83,152.51,154.98,152.34
2021,8,31,152.66,151.83,152.8,151.29
2021,8,30,149.0,153.12,153.49,148.61
2021,8,27,147.48,148.6,148.75,146.83
2021,8,26,148.35,147.54,149.12,147.51
2021,8,25,149.81,148.36,150.32,147.8
2021,8,24,149.45,149.62,150.86,149.15
2021,8,23,148.31,149.71,150.19,147.89
2021,8,20,147.44,148.19,148.5,146.78
2021,8,19,145.03,146.7,148.0,144.5
2021,8,18,149.8,146.36,150.72,146.15
2021,8,17,150.23,150.19,151.68,149.09
2021,8,16,148.54,151.12,151.19,146.47
2021,8,13,148.97,149.1,149.44,148.27
2021,8,12,146.19,148.89,149.05,145.84
2021,8,11,146.05,145.86,146.72,145.53
2021,8,10,146.44,145.6,147.71,145.3
2021,8,9,146.2,146.09,146.7,145.52
2021,8,6,146.35,146.14,147.11,145.63
2021,8,5,146.98,147.06,147.84,146.17
2021,8,4,147.27,146.95,147.79,146.28
2021,8,3,145.81,147.36,148.05,145.18
2021,8,2,146.36,145.52,146.95,145.25
2021,7,30,144.38,145.86,146.33,144.11
2021,7,29,144.69,145.64,146.55,144.58
2021,7,28,144.81,144.98,146.97,142.54
2021,7,27,149.12,146.77,149.21,145.55
2021,7,26,148.27,148.99,149.83,147.7
2021,7,23,147.55,148.56,148.72,146.92
2021,7,22,145.94,146.8,148.2,145.81
2021,7,21,145.53,145.4,146.13,144.63
2021,7,20,143.46,146.15,147.1,142.96
2021,7,19,143.75,142.45,144.07,141.67
2021,7,16,148.46,146.39,149.76,145.88
2021,7,15,149.24,148.48,150.0,147.09
2021,7,14,148.1,149.15,149.57,147.68
2021,7,13,144.03,145.64,147.46,143.63
2021,7,12,146.21,144.5,146.32,144.0
2021,7,9,142.75,145.11,145.65,142.65
2021,7,8,141.58,143.24,144.06,140.67
2021,7,7,143.54,144.57,144.89,142.66
2021,7,6,140.07,142.02,143.15,140.07
2021,7,2,137.9,139.96,140.0,137.75
2021,7,1,136.6,137.27,137.33,135.76
2021,6,30,136.17,136.96,137.41,135.87
2021,6,29,134.8,136.33,136.49,134.35
2021,6,28,133.41,134.78,135.25,133.35
2021,6,25,133.46,133.11,133.89,132.81
2021,6,24,134.45,133.41,134.64,132.93
2021,6,23,133.77,133.7,134.32,133.23
2021,6,22,132.13,133.98,134.08,131.62
2021,6,21,130.3,132.3,132.41,129.21
2021,6,18,130.71,130.46,131.51,130.24
2021,6,17,129.8,131.79,132.55,129.65
2021,6,16,130.37,130.15,130.89,128.46
2021,6,15,129.94,129.64,130.6,129.39
2021,6,14,127.82,130.48,130.54,127.07
2021,6,11,126.53,127.35,127.44,126.1
2021,6,10,127.02,126.11,128.19,125.94
2021,6,9,127.21,127.13,127.75,126.52
2021,6,8,126.6,126.74,128.46,126.21
2021,6,7,126.17,125.9,126.32,124.83
2021,6,4,124.07,125.89,126.16,123.85
2021,6,3,124.68,123.54,124.85,123.13
2021,6,2,124.28,125.06,125.24,124.05
2021,6,1,125.08,124.28,125.35,123.94
2021,5,28,125.57,124.61,125.8,124.55
2021,5,27,126.44,125.28,127.64,125.08
2021,5,26,126.96,126.85,127.39,126.42
